Log file open, 02/05/23 05:22:23
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: Time job spent in pending queue: average 0.73 s, longest 1.61 s
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.37 s
[2023.02.05-10.36.35:006][210]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 2.23
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.23 s
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: Average processing rate: 8.95 jobs/sec
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: Total thread time: 9.04 s
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: Effective parallelization: 4.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.72 sec, max 0.81 sec, min 0.62 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.60 sec, max 0.67 sec, min 0.55 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.56 sec, max 0.64 sec, min 0.52 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.82% of total time (compiled    4 times, average 0.72 sec, max 0.81 sec, min 0.62 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.61% of total time (compiled    4 times, average 0.60 sec, max 0.67 sec, min 0.55 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                                  FHitProxyVS - 18.68% of total time (compiled    3 times, average 0.56 sec, max 0.64 sec, min 0.52 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                                  FHitProxyPS - 11.61% of total time (compiled    3 times, average 0.35 sec, max 0.36 sec, min 0.34 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display:                                            FDistortionMeshVS - 6.44% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.05-10.36.35:007][210]LogShaderCompilers: Display: ================================================
[2023.02.05-10.36.35:018][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:018][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:018][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:019][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.35:020][211]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.50:569][434]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/M_Clouds.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/M_Foliage.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/M_Master.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/M_Master_Emissive.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/M_MasterColor.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/M_Sky.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Bottle.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Bricks.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Cauldron.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_CauldronGradient.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_CauldronStand.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Clouds.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Curtains.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Floor.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Garlic.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Grass.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Ground.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Plant.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Materials/MI_Potion1.uasset'
[2023.02.05-10.36.51:093][475]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.51:136][476]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.51:143][477]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:382][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:383][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:383][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:383][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:383][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:383][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:383][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:383][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:384][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:384][649]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:392][650]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:392][650]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:392][650]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:392][650]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:392][650]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:392][650]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:392][650]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:392][650]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:392][650]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:476][651]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:542][652]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:553][653]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.53:559][654]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.55:160][777]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.55:172][778]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.55:194][779]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.56:987][917]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Scroll] - forcing default material instead.
[2023.02.05-10.36.57:206][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Scroll] - forcing default material instead.
[2023.02.05-10.36.57:209][921]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.57:219][922]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_EnemyDrop_Twigs] - forcing default material instead.
[2023.02.05-10.36.57:393][924]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Scroll] - forcing default material instead.
[2023.02.05-10.36.57:404][925]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.57:404][925]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_EnemyDrop_Twigs] - forcing default material instead.
[2023.02.05-10.36.58:482][985]LogMaterial: Display: Material /Game/Art/Animations/lambert2.lambert2 needed to have new flag set bUsedWithNanite !
[2023.02.05-10.36.58:547][985]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.36.58:853][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/lambert2.uasset'
[2023.02.05-10.36.59:667][ 38]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/AMB_Arms.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/SK_Hands_2.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/SK_Hands_2_PhysicsAsset.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/SK_Witch_skeleton.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/T_MainCharHands_C.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/T_MainCharHands_N.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/T_MainCharHands_PK.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_LoweredIdle_01.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_LoweredIdle_02.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_LoweredIdle_03.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_LoweredIdle_04.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_PotionFail.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_PotionFail1.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_PotionFail1_Montage.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_PotionSuccess_01.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_PotionSuccess_02.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_PotionSuccess_02_Montage.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/Art/Animations/Witch_StirCauldron.uasset'
