Log file open, 02/05/23 04:57:34
[2023.02.05-10.01.34:350][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-10.01.34:351][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-10.01.34:357][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-10.01.34:385][128]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-10.01.37:124][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-10.01.37:129][365]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-10.01.37:132][365]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.01.37:132][365]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.01.37:132][365]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 40 us)
[2023.02.05-10.01.37:132][365]LogWorldPartition: Display: GenerateStreaming took 712 us (total: 1 ms)
[2023.02.05-10.01.37:132][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.01.37:133][365]PIE: New page: PIE session: FirstPersonMap_2 (Feb 5, 2023, 12:01:37 AM)
[2023.02.05-10.01.37:133][365]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.01.37:147][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014550s)
[2023.02.05-10.01.37:147][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.014574s)
[2023.02.05-10.01.37:147][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.01.37:148][365]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-10.01.37:148][365]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.01.37:148][365]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.01.37:148][365]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.01.37:152][365]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-10.01.37:152][365]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.31 sec)
[2023.02.05-10.01.37:152][365]LogPlayLevel: PIE: World Init took: (0.004383s)
[2023.02.05-10.01.37:167][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-10.01.37:167][365]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-10.01.37:167][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.01.37:167][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.01.37:167][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.01.37:167][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.01.37:167][365]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-10.01.37:167][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.01.37:167][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-10.01.37:167][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.01.37:168][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.01.37:168][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.01.37:168][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.01.37:169][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.01.37:192][365]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.05-10.01.37:192][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.01.37:192][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.01.37:192][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.01.37:193][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-10.01.37:193][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-10.01.37:194][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-10.01.37:194][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-10.01.37:194][365]LogInit: FAudioDevice initialized.
[2023.02.05-10.01.37:194][365]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap_2'.
[2023.02.05-10.01.37:197][365]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-10.01.37:204][365]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-05.01.37
[2023.02.05-10.01.37:205][365]LogWorld: Bringing up level for play took: 0.007703
[2023.02.05-10.01.37:206][365]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-10.01.37:207][365]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=344.765 Y=-4210.000 Z=26.044
[2023.02.05-10.01.37:207][365]PIE: Server logged in
[2023.02.05-10.01.37:208][365]PIE: Play in editor total start time 0.08 seconds.
[2023.02.05-10.02.03:629][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.02.03:629][ 73]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.02.03:629][ 73]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.02.03:632][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.02.03:632][ 73]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-10.02.03:640][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.02.03:649][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.02.03:672][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.02.03:673][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-10.02.03:675][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-10.02.03:680][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-10.02.03:700][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-10.02.05:766][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-10.02.06:072][264]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/1/YR/HDAL90SJ7EG3T22BKVFEVH.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/HB/K0YLNJ5929776N23HLAPOG.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/CX/Q4Y07MGZ873H4Y8EAH4BOY.uasset'
[2023.02.05-10.02.06:247][264]LogDerivedDataCache: C:/Users/hoiya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:30.074 and deleted 0 files with total size 0 MiB. Scanned 82897 files in 68766 folders with total size 11182 MiB.
[2023.02.05-10.02.07:400][264]LogSlate: Window 'Check Out Assets' being destroyed
[2023.02.05-10.02.07:722][264]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/1/YR/HDAL90SJ7EG3T22BKVFEVH.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/HB/K0YLNJ5929776N23HLAPOG.uasset'
[2023.02.05-10.02.08:180][264]LogSourceControl: Attempting 'p4 edit C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/1/YR/HDAL90SJ7EG3T22BKVFEVH.uasset C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/HB/K0YLNJ5929776N23HLAPOG.uasset'
[2023.02.05-10.02.08:301][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.02.08:359][264]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.010357 seconds
[2023.02.05-10.02.08:360][264]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-10.02.08:360][264]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/CX/Q4Y07MGZ873H4Y8EAH4BOY
[2023.02.05-10.02.08:360][264]LogSavePackage: Moving 'C:/Users/hoiya/Perforce/blake_home/Streamline/Saved/Q4Y07MGZ873H4Y8EAH4BOY86DA79A5415B222FC963C88AF294DE49.tmp' to 'C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/CX/Q4Y07MGZ873H4Y8EAH4BOY.uasset'
[2023.02.05-10.02.08:362][264]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/1/YR/HDAL90SJ7EG3T22BKVFEVH
[2023.02.05-10.02.08:363][264]LogSavePackage: Moving 'C:/Users/hoiya/Perforce/blake_home/Streamline/Saved/HDAL90SJ7EG3T22BKVFEVH46FD43954BBD4C6D328DA19B24CA79D3.tmp' to 'C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/1/YR/HDAL90SJ7EG3T22BKVFEVH.uasset'
[2023.02.05-10.02.08:365][264]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/HB/K0YLNJ5929776N23HLAPOG
[2023.02.05-10.02.08:365][264]LogSavePackage: Moving 'C:/Users/hoiya/Perforce/blake_home/Streamline/Saved/K0YLNJ5929776N23HLAPOG178353904C5ED7F8382408941DD4E9C1.tmp' to 'C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/HB/K0YLNJ5929776N23HLAPOG.uasset'
[2023.02.05-10.02.08:669][264]LogSourceControl: Attempting 'p4 add C:/Users/hoiya/Perforce/blake_home/Streamline/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap_2/A/CX/Q4Y07MGZ873H4Y8EAH4BOY.uasset'
[2023.02.05-10.02.08:784][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 481 ms
[2023.02.05-10.02.08:807][264]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-10.02.08:807][264]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2:PersistentLevel.PostProcessVolume_UAID_70A6CCFD0F3E8B6301_1971222194
[2023.02.05-10.02.08:807][264]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2:PersistentLevel.StaticMeshActor_UAID_489EBDA25ECE786301_1921243832
[2023.02.05-10.02.08:807][264]LogContentValidation: Display: Validating /Game/BP/HealthBoard/BP_HealthBoard.BP_HealthBoard_C /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2:PersistentLevel.BP_HealthBoard_C_UAID_B42E993F0706906301_1200884047
[2023.02.05-10.02.09:694][324]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.09:694][324]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.10:548][388]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.10:581][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.10:589][390]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.10:597][391]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.10:611][392]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.10:625][393]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.10:639][394]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.10:652][395]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.10:666][396]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [EditorSphere] - forcing default material instead.
[2023.02.05-10.02.16:697][881]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap_2.umap'
[2023.02.05-10.02.17:137][881]LogSourceControl: Attempting 'p4 edit C:/Users/hoiya/Perforce/blake_home/Streamline/Content/FirstPerson/Maps/FirstPersonMap_2.umap'
[2023.02.05-10.02.38:646][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-10.02.38:651][455]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-10.02.38:653][455]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.02.38:653][455]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.02.38:653][455]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 47 us)
[2023.02.05-10.02.38:654][455]LogWorldPartition: Display: GenerateStreaming took 653 us (total: 2 ms)
[2023.02.05-10.02.38:654][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.02.38:654][455]PIE: New page: PIE session: FirstPersonMap_2 (Feb 5, 2023, 12:02:38 AM)
[2023.02.05-10.02.38:654][455]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-10.02.38:669][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014903s)
[2023.02.05-10.02.38:669][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.014925s)
[2023.02.05-10.02.38:669][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.02.38:670][455]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-10.02.38:670][455]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.02.38:670][455]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.02.38:670][455]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.02.38:673][455]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-10.02.38:674][455]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.31 sec)
[2023.02.05-10.02.38:674][455]LogPlayLevel: PIE: World Init took: (0.004247s)
[2023.02.05-10.02.38:690][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-10.02.38:692][455]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-10.02.38:692][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.02.38:692][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.02.38:692][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.02.38:692][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.02.38:692][455]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-10.02.38:692][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.02.38:692][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-10.02.38:692][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.02.38:692][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.02.38:692][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.02.38:692][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.02.38:694][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.02.38:717][455]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
